0:[55, 8, 51, 37, 41, 75, 106, 82, 41, 41, 17, 86, 69, 63, 84, 91, 68, 57, 87, 47, 67, 51, 70, 55, 48, 37, 49, 77, 65, 68, 110, 99, 59, 65, 86, 78, 66, 115, 115, 109, 35, 35, 77, 75, 97, 126, 111, 99, 89, 75, 62, 96, 114, 125, 123, 101, 56, 110, 75, 122, 122, 108, 93, 101]
1:[33, 27, 59, 55, 81, 61, 67, 89, 66, 49, 45, 67, 40, 79, 75, 67, 55, 36, 2, 61, 70, 66, 78, 71, 78, 51, 17, 93, 65, 77, 108, 78, 44, 54, 75, 78, 97, 118, 109, 80, 63, 55, 86, 70, 108, 111, 105, 91, 60, 86, 105, 71, 104, 124, 119, 79, 85, 93, 112, 121, 115, 116, 114, 80]
10:[69, 62, 55, 50, 58, 64, 62, 78, 61, 17, 63, 55, 57, 76, 108, 73, 59, 50, 68, 57, 68, 59, 88, 80, 31, 64, 48, 86, 45, 75, 65, 62, 19, 68, 55, 69, 96, 122, 108, 88, 56, 77, 67, 100, 96, 115, 118, 111, 68, 68, 74, 102, 110, 125, 122, 107, 91, 95, 121, 96, 116, 106, 106, 106]
11:[42, 71, 25, 59, 42, 50, 66, 77, 50, 46, 35, 67, 55, 86, 75, 83, 59, 38, 67, 56, 77, 60, 81, 105, 75, 48, 31, 76, 66, 78, 110, 55, 39, 46, 79, 81, 98, 117, 115, 75, 47, 65, 66, 99, 92, 109, 123, 110, 72, 62, 90, 111, 110, 120, 125, 107, 93, 105, 119, 90, 112, 72, 122, 119]
12:[75, 56, 69, 56, 79, 85, 85, 86, 56, 42, 70, 75, 39, 72, 95, 79, 67, 68, 36, 90, 68, 68, 85, 79, 56, 46, 4, 36, 67, 103, 91, 69, 62, 37, 96, 86, 113, 108, 105, 86, 65, 76, 59, 76, 100, 105, 113, 111, 88, 90, 79, 87, 108, 126, 122, 116, 85, 103, 113, 115, 112, 105, 85, 118]
13:[86, 26, 50, 35, 53, 75, 94, 85, 46, 77, 75, 50, 67, 85, 61, 86, 70, 47, 72, 76, 76, 80, 81, 79, 67, 71, 68, 83, 102, 125, 93, 98, 52, 63, 68, 104, 97, 115, 120, 96, 67, 61, 75, 75, 105, 122, 120, 108, 65, 106, 97, 95, 123, 120, 119, 104, 91, 70, 105, 115, 120, 109, 115, 77]
14:[39, 79, 53, 37, 70, 5, 65, 99, 63, 39, 56, 61, 25, 97, 105, 84, 89, 73, 46, 63, 60, 69, 97, 48, 77, 68, 30, 56, 77, 107, 78, 89, 16, 35, 97, 89, 82, 121, 105, 87, 25, 61, 87, 82, 111, 119, 118, 86, 92, 89, 96, 114, 111, 124, 119, 125, 75, 96, 100, 90, 117, 118, 119, 107]
15:[36, 50, 2, 27, 89, 81, 63, 65, 54, 61, 78, 56, 61, 48, 77, 55, 42, 55, 71, 88, 59, 92, 110, 95, 75, 68, 66, 77, 68, 107, 95, 85, 65, 55, 46, 75, 86, 114, 110, 112, 60, 78, 101, 77, 88, 118, 107, 100, 95, 102, 77, 87, 107, 123, 115, 106, 90, 97, 95, 112, 112, 108, 113, 102]
16:[56, 49, 51, 70, 54, 73, 90, 70, 38, 60, 65, 59, 61, 96, 62, 107, 57, 6, 49, 65, 88, 80, 62, 72, 79, 45, 39, 54, 77, 116, 75, 75, 87, 5, 68, 58, 88, 122, 115, 66, 52, 75, 95, 99, 82, 92, 122, 113, 75, 56, 97, 95, 105, 121, 123, 110, 108, 107, 104, 106, 123, 105, 115, 108]
17:[28, 56, 55, 42, 60, 59, 102, 83, 26, 50, 43, 38, 55, 93, 73, 85, 84, 52, 51, 46, 49, 75, 73, 77, 64, 35, 49, 59, 90, 77, 71, 86, 72, 53, 66, 73, 65, 120, 111, 104, 66, 68, 100, 73, 108, 110, 118, 113, 94, 46, 100, 101, 114, 119, 120, 105, 96, 100, 104, 93, 117, 90, 106, 102]
18:[69, 60, 1, 51, 26, 68, 53, 52, 35, 20, 46, 55, 48, 82, 45, 79, 61, 58, 39, 48, 85, 118, 100, 88, 58, 45, 35, 67, 75, 117, 109, 80, 46, 46, 68, 88, 76, 116, 112, 70, 57, 37, 65, 97, 101, 90, 111, 107, 95, 76, 105, 91, 108, 125, 127, 102, 101, 119, 112, 119, 108, 96, 117, 115]
19:[39, 45, 78, 61, 46, 55, 75, 67, 96, 67, 56, 85, 106, 55, 96, 78, 30, 68, 77, 62, 83, 95, 91, 65, 62, 35, 65, 77, 109, 110, 77, 79, 57, 39, 67, 86, 95, 107, 121, 66, 59, 66, 107, 95, 95, 118, 121, 107, 86, 61, 98, 88, 117, 117, 115, 98, 99, 97, 100, 111, 119, 107, 96, 104]
2:[77, 55, 69, 75, 72, 73, 31, 73, 55, 75, 38, 43, 68, 93, 52, 88, 17, 27, 55, 75, 47, 90, 86, 67, 50, 79, 71, 48, 97, 76, 89, 71, 54, 47, 59, 85, 72, 108, 109, 98, 73, 107, 67, 67, 97, 99, 116, 103, 69, 80, 111, 107, 118, 128, 120, 110, 60, 113, 100, 102, 120, 117, 113, 112]
20:[75, 86, 65, 65, 19, 65, 81, 58, 57, 66, 46, 71, 78, 75, 88, 50, 85, 56, 27, 40, 59, 86, 55, 77, 56, 74, 45, 56, 66, 76, 97, 76, 94, 67, 65, 66, 83, 120, 119, 95, 39, 89, 95, 78, 79, 103, 102, 98, 50, 61, 104, 77, 108, 119, 121, 114, 74, 115, 111, 107, 108, 99, 107, 117]
21:[50, 75, 46, 55, 50, 87, 55, 77, 39, 25, 53, 37, 81, 84, 104, 68, 35, 31, 57, 49, 77, 46, 60, 71, 45, 75, 75, 59, 94, 108, 97, 79, 65, 31, 45, 52, 92, 125, 104, 94, 47, 69, 108, 75, 85, 127, 122, 83, 59, 68, 65, 78, 110, 99, 124, 109, 110, 79, 116, 103, 105, 122, 106, 107]
22:[60, 36, 65, 74, 68, 79, 85, 103, 52, 56, 88, 98, 76, 40, 106, 45, 47, 67, 23, 21, 82, 109, 87, 80, 61, 89, 26, 59, 75, 87, 106, 85, 46, 70, 80, 66, 108, 116, 112, 96, 68, 86, 56, 35, 87, 112, 116, 102, 55, 87, 77, 90, 88, 125, 120, 89, 85, 82, 90, 111, 116, 86, 66, 97]
23:[66, 56, 57, 86, 85, 47, 58, 72, 75, 28, 77, 50, 50, 79, 99, 83, 45, 59, 91, 28, 88, 86, 88, 39, 60, 47, 67, 59, 56, 107, 95, 82, 50, 58, 61, 57, 88, 120, 125, 101, 79, 78, 70, 82, 94, 96, 119, 126, 68, 67, 86, 49, 109, 125, 123, 105, 88, 93, 113, 85, 117, 88, 120, 97]
24:[55, 50, 47, 35, 86, 90, 99, 64, 48, 49, 58, 69, 46, 57, 83, 65, 46, 57, 41, 70, 47, 53, 92, 90, 76, 55, 61, 63, 96, 107, 98, 70, 60, 95, 38, 77, 95, 112, 108, 97, 48, 48, 62, 67, 105, 105, 119, 86, 50, 97, 98, 79, 115, 119, 109, 106, 96, 92, 113, 108, 112, 106, 107, 102]
25:[49, 62, 49, 58, 75, 62, 49, 98, 21, 56, 57, 48, 50, 55, 61, 67, 46, 29, 39, 65, 60, 68, 77, 99, 65, 45, 57, 67, 55, 95, 102, 59, 63, 74, 66, 73, 82, 108, 112, 76, 56, 46, 86, 75, 96, 109, 110, 101, 45, 88, 78, 100, 109, 120, 105, 85, 100, 118, 101, 108, 118, 114, 102, 85]
26:[77, 26, 49, 58, 39, 46, 79, 106, 76, 52, 65, 98, 52, 81, 93, 117, 17, 50, 77, 58, 87, 89, 96, 80, 45, 72, 61, 61, 68, 95, 85, 66, 40, 68, 40, 76, 101, 116, 112, 79, 57, 70, 85, 106, 87, 117, 127, 100, 59, 67, 76, 118, 110, 126, 120, 112, 97, 81, 96, 111, 99, 119, 99, 96]
27:[40, 73, 40, 54, 31, 89, 88, 86, 66, 56, 11, 35, 81, 106, 82, 76, 45, 64, 46, 75, 20, 61, 88, 68, 25, 2, 85, 62, 83, 121, 94, 91, 41, 49, 78, 76, 108, 100, 119, 101, 66, 78, 98, 95, 95, 119, 118, 91, 56, 100, 80, 108, 118, 126, 126, 117, 92, 110, 70, 116, 116, 117, 108, 110]
28:[90, 75, 45, 47, 98, 66, 85, 90, 63, 39, 58, 36, 45, 69, 65, 83, 68, 35, 77, 73, 81, 62, 66, 78, 75, 61, 85, 82, 77, 106, 102, 85, 91, 78, 78, 92, 96, 117, 87, 87, 77, 88, 58, 97, 111, 114, 118, 97, 85, 67, 105, 117, 92, 115, 115, 115, 91, 105, 99, 91, 118, 111, 115, 122]
29:[58, 55, 55, 25, 63, 68, 97, 98, 57, 30, 81, 37, 43, 62, 55, 66, 48, 93, 39, 102, 65, 92, 59, 97, 90, 60, 55, 94, 62, 109, 98, 69, 68, 78, 56, 48, 65, 118, 117, 108, 88, 39, 88, 58, 98, 111, 125, 87, 82, 105, 71, 85, 107, 125, 121, 116, 112, 105, 100, 99, 125, 111, 108, 119]
3:[52, 65, 65, 80, 77, 81, 58, 58, 62, 59, 59, 75, 65, 87, 85, 63, 57, 55, 56, 46, 59, 107, 85, 57, 65, 55, 55, 84, 66, 107, 97, 85, 68, 46, 58, 68, 91, 105, 122, 89, 35, 49, 109, 98, 99, 87, 111, 106, 93, 39, 95, 99, 115, 116, 121, 119, 98, 102, 89, 100, 117, 120, 116, 75]
30:[56, 65, 40, 17, 75, 55, 36, 50, 48, 57, 78, 77, 72, 82, 96, 83, 51, 36, 55, 77, 84, 79, 103, 68, 68, 52, 76, 38, 111, 91, 115, 78, 28, 79, 81, 88, 109, 107, 128, 119, 59, 71, 71, 95, 96, 115, 116, 118, 67, 107, 98, 117, 87, 125, 128, 96, 71, 115, 114, 116, 126, 105, 96, 102]
31:[47, 59, 64, 82, 59, 79, 70, 86, 85, 57, 38, 78, 55, 77, 104, 80, 34, 50, 73, 45, 30, 67, 66, 103, 19, 30, 54, 82, 71, 95, 99, 68, 39, 32, 66, 73, 87, 116, 105, 106, 47, 71, 68, 87, 98, 105, 101, 91, 69, 91, 91, 110, 114, 128, 122, 113, 80, 75, 93, 102, 95, 91, 107, 101]
32:[90, 59, 76, 75, 68, 63, 64, 65, 75, 62, 18, 45, 57, 101, 107, 61, 65, 36, 93, 71, 50, 89, 97, 88, 43, 20, 59, 66, 59, 93, 71, 76, 65, 61, 51, 82, 65, 103, 119, 80, 77, 71, 65, 60, 75, 105, 108, 110, 37, 84, 103, 89, 113, 125, 124, 115, 66, 107, 99, 85, 100, 105, 103, 101]
33:[68, 45, 25, 40, 68, 53, 106, 76, 68, 35, 37, 71, 46, 100, 57, 85, 3, 57, 72, 79, 99, 67, 97, 84, 45, 87, 63, 76, 95, 97, 76, 86, 45, 36, 74, 65, 96, 129, 107, 96, 91, 76, 103, 67, 87, 117, 121, 75, 78, 85, 94, 117, 115, 126, 123, 106, 97, 108, 104, 88, 108, 95, 116, 105]
34:[78, 66, 31, 49, 73, 58, 93, 101, 40, 49, 25, 55, 75, 98, 66, 105, 55, 67, 58, 77, 80, 66, 77, 80, 63, 76, 45, 83, 85, 110, 77, 96, 72, 63, 79, 99, 90, 119, 121, 95, 57, 65, 88, 80, 101, 100, 115, 97, 75, 105, 93, 99, 117, 125, 123, 109, 108, 113, 119, 118, 109, 105, 122, 116]
35:[46, 85, 83, 71, 58, 66, 78, 79, 65, 67, 67, 19, 65, 75, 89, 46, 82, 78, 39, 75, 70, 78, 111, 110, 83, 55, 76, 46, 75, 107, 111, 98, 63, 50, 73, 108, 90, 110, 116, 90, 76, 63, 95, 86, 117, 103, 114, 107, 62, 63, 77, 97, 111, 123, 122, 99, 58, 103, 106, 110, 123, 121, 122, 97]
36:[53, 46, 35, 51, 59, 49, 70, 63, 46, 69, 28, 26, 55, 85, 76, 89, 46, 65, 30, 47, 75, 36, 98, 76, 1, 57, 68, 67, 65, 75, 107, 94, 75, 75, 84, 62, 97, 115, 123, 90, 78, 87, 52, 106, 91, 117, 106, 103, 61, 70, 106, 109, 117, 128, 129, 98, 105, 98, 111, 111, 110, 108, 114, 86]
37:[76, 50, 63, 81, 83, 73, 55, 50, 53, 39, 61, 40, 50, 114, 74, 76, 45, 69, 55, 59, 67, 85, 105, 78, 66, 84, 40, 45, 69, 111, 98, 78, 64, 76, 66, 98, 101, 108, 106, 95, 68, 59, 99, 67, 67, 122, 125, 95, 80, 71, 118, 105, 93, 125, 126, 115, 99, 93, 108, 108, 123, 118, 99, 84]
38:[69, 61, 72, 53, 82, 41, 88, 55, 65, 68, 76, 88, 76, 67, 90, 76, 88, 43, 17, 58, 69, 73, 70, 55, 38, 3, 70, 76, 95, 80, 95, 60, 35, 59, 68, 84, 88, 110, 102, 104, 46, 38, 58, 88, 75, 106, 120, 92, 75, 96, 94, 100, 113, 116, 117, 110, 91, 108, 104, 104, 121, 97, 113, 110]
39:[73, 59, 18, 65, 96, 71, 57, 65, 65, 56, 50, 66, 48, 85, 82, 75, 91, 75, 45, 95, 69, 98, 94, 67, 91, 51, 47, 91, 77, 123, 115, 82, 55, 78, 81, 98, 71, 107, 75, 92, 94, 81, 95, 91, 86, 115, 117, 93, 101, 84, 92, 112, 112, 126, 125, 108, 96, 106, 111, 98, 117, 88, 116, 107]
4:[57, 66, 53, 70, 51, 87, 107, 61, 76, 35, 75, 48, 89, 68, 65, 69, 77, 38, 87, 81, 79, 77, 97, 73, 60, 45, 90, 79, 57, 109, 96, 83, 35, 45, 56, 108, 87, 115, 114, 83, 67, 56, 59, 78, 102, 107, 111, 121, 56, 68, 59, 85, 121, 125, 126, 116, 79, 98, 117, 116, 124, 102, 111, 97]
40:[66, 98, 68, 45, 35, 91, 79, 100, 45, 72, 65, 45, 62, 100, 78, 95, 47, 78, 37, 75, 70, 85, 97, 76, 55, 76, 71, 73, 88, 96, 109, 100, 67, 62, 115, 74, 76, 115, 116, 81, 50, 67, 72, 85, 103, 118, 108, 89, 60, 109, 83, 106, 120, 125, 121, 108, 69, 112, 111, 101, 123, 96, 102, 106]
41:[55, 85, 45, 35, 69, 77, 88, 84, 46, 75, 46, 49, 59, 95, 84, 106, 67, 35, 65, 93, 87, 73, 81, 53, 41, 72, 77, 76, 90, 115, 78, 90, 60, 72, 53, 91, 101, 85, 98, 85, 69, 81, 72, 94, 84, 111, 122, 111, 86, 65, 108, 110, 115, 122, 117, 109, 109, 102, 112, 116, 112, 107, 105, 107]
42:[70, 31, 73, 91, 1, 67, 75, 84, 94, 51, 37, 81, 55, 106, 35, 62, 41, 77, 27, 56, 52, 75, 84, 76, 47, 46, 52, 35, 86, 95, 87, 86, 74, 47, 79, 97, 92, 106, 126, 95, 69, 73, 89, 102, 96, 102, 120, 128, 39, 65, 100, 111, 95, 117, 128, 116, 82, 100, 83, 111, 106, 119, 116, 107]
43:[74, 51, 59, 56, 35, 66, 63, 95, 55, 56, 66, 61, 68, 84, 72, 77, 51, 45, 29, 45, 71, 71, 64, 87, 59, 47, 35, 37, 65, 83, 105, 88, 84, 52, 46, 49, 104, 120, 106, 102, 65, 57, 78, 109, 95, 95, 116, 99, 91, 105, 108, 75, 89, 119, 122, 116, 80, 116, 110, 94, 118, 105, 119, 119]
44:[56, 47, 78, 45, 27, 76, 66, 70, 49, 46, 27, 86, 37, 101, 98, 95, 28, 15, 65, 56, 68, 99, 94, 70, 67, 45, 88, 87, 89, 86, 91, 99, 49, 77, 49, 82, 105, 117, 116, 106, 45, 75, 85, 96, 108, 120, 123, 95, 66, 82, 85, 105, 114, 118, 114, 108, 68, 70, 90, 106, 125, 118, 116, 105]
45:[36, 46, 60, 55, 66, 55, 107, 60, 52, 76, 49, 48, 48, 69, 84, 68, 79, 45, 66, 45, 68, 70, 56, 101, 65, 4, 64, 55, 66, 105, 74, 88, 58, 76, 81, 95, 78, 112, 111, 81, 33, 85, 78, 61, 96, 105, 116, 95, 37, 85, 84, 75, 119, 119, 116, 95, 80, 89, 106, 90, 105, 99, 114, 112]
46:[45, 90, 25, 47, 35, 60, 107, 77, 56, 57, 58, 75, 15, 69, 81, 56, 51, 41, 45, 43, 78, 79, 96, 98, 25, 48, 76, 72, 60, 98, 75, 106, 39, 61, 68, 84, 56, 125, 116, 103, 58, 55, 100, 108, 95, 116, 123, 112, 69, 83, 96, 88, 123, 109, 124, 116, 99, 99, 116, 122, 110, 116, 117, 115]
47:[60, 15, 36, 71, 75, 79, 80, 95, 50, 53, 49, 17, 59, 75, 77, 99, 56, 55, 45, 92, 68, 100, 88, 99, 55, 53, 15, 52, 87, 97, 116, 105, 19, 62, 91, 89, 105, 100, 112, 95, 76, 51, 74, 66, 121, 98, 100, 100, 73, 70, 117, 106, 121, 125, 119, 118, 109, 103, 121, 96, 106, 98, 113, 113]
